Nr.,SOK,Beschreibung,USt,E-Rezept,Apothekenrabatt,Zusatzdaten,Gültig ab Abrechnungsmonat,"Gültig
ab Abgabedatum",Außerkrafttreten Abrechnungsmonat,Außerkrafttreten Abgabedatum,Kommentar
1.19.46,18774624,EFLUELDA Tetra 2024/2025 Inj.-Susp.i.e.F.-Sp.o.Kan 1 St,0,0,keiner,0,09/2024,15/8/2024,,,
1.19.47,18774630,EFLUELDA Tetra 2024/2025 Inj.-Susp.i.e.F.-Sp.o.Kan 10 St,0,0,keiner,0,09/2024,15/8/2024,,,
1.19.48,18774647,INFLUSPLIT Tetra 2024/2025 Inj.-Susp.i.e.Fertigsp. 1X0.5 ml,0,0,keiner,0,09/2024,15/8/2024,,,
1.19.49,18774653,INFLUSPLIT Tetra 2024/2025 Inj.-Susp.i.e.Fertigsp. 10X0.5 ml,0,0,keiner,0,09/2024,15/8/2024,,,
1.19.50,18774676,VAXIGRIP Tetra 2024/2025 Inj.Susp.Fertigspr.m.Kan. 10 St,0,0,keiner,0,09/2024,15/8/2024,,,
1.19.51,18774682,VAXIGRIP Tetra 2024/2025 Inj.Susp.Fertigspr.o.Kan. 1 St,0,0,keiner,0,09/2024,15/8/2024,,,
1.19.52,18774699,VAXIGRIP Tetra 2024/2025 Inj.Susp.Fertigspr.o.Kan. 10 St,0,0,keiner,0,09/2024,15/8/2024,,,
1.19.53,18774707,VAXIGRIP Tetra 2024/2025 Inj.Susp.Fertigspr.o.Kan. 20 St,0,0,keiner,0,09/2024,15/8/2024,,,
1.20.1,17717400,Durchführung und Dokumentation der Abrechnung der Vergütung für die Schutzimpfung gegen das Coronavirus SARS-CoV-2 nach § 5 Absatz 2 Buchstabe a) für die Zeit ab dem 8. April 2023,0,1,keiner,0,04/2023,08.04.2023,,14/10/2025,"Bei allen Leistungen nach dem Anhang 5 der TA 1, die ab dem Abgabedatum 01.04.2025 zu Lasten der GKV abgerechnet werden, erfolgt die Abrechnung ausschließlich elektronisch gemäß Anhang 5 der TA 1."
1.20.1a,17717400,"Abrechnung der Vergütung für Durchführung, Umgang mit Mehrdosisbehältniss sowie Dokumentationsaufwände für die Schutzimpfung gegen das Coronavirus SARS-CoV-2",0,1,keiner,0,10/2025,15.10.2025,,,
1.20.2,17717417,Abrechnung der Vergütung für den Umgang mit Mehrdosisbehältnissen ,0,1,keiner,0,04/2023,08.04.2023,,14/10/2025,"Hinweis: Es gibt hier keine ärztliche Verordnung

Bei allen Leistungen nach dem Anhang 5 der TA 1, die ab dem Abgabedatum 01.04.2025 zu Lasten der GKV abgerechnet werden, erfolgt die Abrechnung ausschließlich elektronisch gemäß Anhang 5 der TA 1."
1.20.3,17717423,"Vergütung für gegebenenfalls erforderlichen weiteren Aufwand, insbesondere COVID-spezifische Mehraufwände bei der Dokumentation",0,1,keiner,0,04/2023,08.04.2023,,14/10/2025,"Hinweis: Es gibt hier keine ärztliche Verordnung

Bei allen Leistungen nach dem Anhang 5 der TA 1, die ab dem Abgabedatum 01.04.2025 zu Lasten der GKV abgerechnet werden, erfolgt die Abrechnung ausschließlich elektronisch gemäß Anhang 5 der TA 1."
1.20.4,18774908,Nebenleist. Coronavirus SARS -CoV2 (Vergütung für Verbrauchs-materialien),0,1,keiner,0,,15.10.2025,,,Vertrag zur Durchführung und Abrechnung von Schutzimpfungen durch Apotheken nach § 132e Absatz 1a SGB V
1.21.1,18774446,Austausch eines Fertigarzneimittels gegen eine Rezeptur auf Grund der Dringlichkeitsliste Kinderarzneimittel Muster 16 ab Inkrafttreten Pflegestudiumstärkungsgesetzes,2,0,"Die jeweiligen Abschläge nach § 130 Abs. 1 bzw. Abs. 1a SGB V für die Abgabe unverarbeiteter Stoffe nach § 4 AMPreisV oder für Zubereitungen aus Stoffen nach § 5 Absatz 3 AMPreisV, die nicht § 5 Absatz 6 AMPreisV unterliegen ",0,12/2023,16.12.2023,,,
1.21.2,18774469,"Austausch eines Fertigarzneimittels gegen eine Rezeptur auf Grund der Dringlichkeitsliste Kinderarzneimittel Muster 16 ab Inkrafttreten Pflegestudiumstärkungsgesetzes, umsatzsteuerbefreit (0%)",0,0,"Die jeweiligen Abschläge nach § 130 Abs. 1 bzw. Abs. 1a SGB V für die Abgabe unverarbeiteter Stoffe nach § 4 AMPreisV oder für Zubereitungen aus Stoffen nach § 5 Absatz 3 AMPreisV, die nicht § 5 Absatz 6 AMPreisV unterliegen ",0,12/2023,16.12.2023,,,ausschließlich für Krankenhausapotheken anzuwenden
1.21.3,18774475,"Austausch eines Fertigarzneimittels gegen eine Rezeptur auf Grund der Dringlichkeitsliste Kinderarzneimittel Muster 16 ab Inkrafttreten Pflegestudiumstärkungsgesetzes, umsatzsteuerermäßigt (7%)",1,0,"Die jeweiligen Abschläge nach § 130 Abs. 1 bzw. Abs. 1a SGB V für die Abgabe unverarbeiteter Stoffe nach § 4 AMPreisV oder für Zubereitungen aus Stoffen nach § 5 Absatz 3 AMPreisV, die nicht § 5 Absatz 6 AMPreisV unterliegen ",0,12/2023,16.12.2023,,,ausschließlich für Krankenhausapotheken anzuwenden
1.21.4,18774452,Austausch eines Fertigarzneimittels gegen eine Rezeptur auf Grund der Dringlichkeitsliste Kinderarzneimittel E-Rezept ab Inkrafttreten Pflegestudiumstärkungsgesetzes,2,2,"Die jeweiligen Abschläge nach § 130 Abs. 1 bzw. Abs. 1a SGB V für die Abgabe unverarbeiteter Stoffe nach § 4 AMPreisV oder für Zubereitungen aus Stoffen nach § 5 Absatz 3 AMPreisV, die nicht § 5 Absatz 6 AMPreisV unterliegen ",1,12/2023,16.12.2023,,,
